FormID,EditorID,BiomeCategory
000C5713,PatternCratersSharpHillsRough05,crater
000387E2,PatternFieldsWarpedCratersSharp01,crater
000B6B90,PatternFieldsFlatMountainsRidged01,deciduous
000B6B93,PatternFieldsFlatMountainsRidged02,deciduous
000B6B94,PatternFieldsFlatMountainsRidged03,deciduous
000B6B92,PatternFieldsFlatMountainsRidged04,deciduous
000B6B91,PatternFieldsFlatMountainsRidged05,deciduous
0023DED4,PatternFieldsFlatMountainsSharp01,deciduous
0023DED3,PatternFieldsFlatMountainsSharp02,deciduous
0023DED2,PatternFieldsFlatMountainsSharp03,deciduous
0023DED1,PatternFieldsFlatMountainsSharp04,deciduous
0023DED0,PatternFieldsFlatMountainsSharp05,deciduous
002E57F4,PatternFieldsPoolsFieldsDeltas01,deciduous
002E57F6,PatternFieldsPoolsFieldsDeltas02,deciduous
002E57F5,PatternFieldsPoolsFieldsDeltas03,deciduous
002E57F8,PatternFieldsPoolsFieldsDeltas04,deciduous
002E57F7,PatternFieldsPoolsFieldsDeltas05,deciduous
000EE90B,PatternFieldsFlatFieldsSlotCanyonsEroded03,deciduous
000EE90A,PatternFieldsFlatFieldsSlotCanyonsEroded04,deciduous
0023DEC9,PatternFieldsHillsFieldsFlat05,deciduous
000EEA9C,PatternFieldsMixed02,deciduous
0021480A,PatternHillsErodedFieldsPlateaus03,deciduous
00214809,PatternHillsErodedFieldsPlateaus04,deciduous
002DCDD9,PatternFieldDunesRockyMesasEroded01,desert
002DCDDB,PatternFieldDunesRockyMesasEroded02,desert
002DCDD7,PatternFieldDunesRockyMesasEroded03,desert
002DCDD8,PatternFieldDunesRockyMesasEroded04,desert
002DCDDA,PatternFieldDunesRockyMesasEroded05,desert
0023F74B,PatternFieldsDunesFieldsCrevasses01,desert
0023DE8B,PatternFieldsDunesFieldsCrevasses02,desert
0023DE8A,PatternFieldsDunesFieldsCrevasses03,desert
0023DE89,PatternFieldsDunesFieldsCrevasses04,desert
0023DE88,PatternFieldsDunesFieldsCrevasses05,desert
0023DE85,PatternFieldsDunesFieldsWarped01,desert
0023DE84,PatternFieldsDunesFieldsWarped02,desert
0023DE83,PatternFieldsDunesFieldsWarped03,desert
0023DE82,PatternFieldsDunesFieldsWarped04,desert
0023DE80,PatternFieldsDunesFieldsWarped05,desert
003FFD4E,PatternMesasRockyMediumFieldsDunes01,desert
003FFD4F,PatternMesasRockyMediumFieldsDunes02,desert
003FFD50,PatternMesasRockyMediumFieldsDunes03,desert
003FFD51,PatternMesasRockyMediumFieldsDunes04,desert
003FFD52,PatternMesasRockyMediumFieldsDunes05,desert
0023DEBE,PatternMountainsAngledFieldsFractured01,frozen
0021FD0E,PatternMountainsRidgedFieldsFlat01,frozen
0021FD0D,PatternMountainsRidgedFieldsFlat02,frozen
0023DED6,PatternMountainsSharpFieldsFlat05,frozen
0026F7F2,PatternMountainsSharpFieldsHills01,frozen
0023F74E,PatternMountainsSharpFieldsPlateaus03,frozen
0023DE8E,PatternMountainsSharpHillsRough03,frozen
000EE90D,PatternFieldsFlatFieldsSlotCanyonsEroded01,frozen
000EE90C,PatternFieldsFlatFieldsSlotCanyonsEroded02,frozen
00122691,PatternHillsRoughCratersSharpSparse04,frozen
00122692,PatternHillsRoughCratersSharpSparse05,frozen
00212E19,PatternHillsSharpFieldsRocky01,frozen
00212E18,PatternHillsSharpFieldsRocky02,frozen
0000DB39,PatternDunesRockyHillsRounded01,hills
0000DB35,PatternDunesRockyHillsRounded02,hills
0000DB37,PatternDunesRockyHillsRounded03,hills
0000DB38,PatternDunesRockyHillsRounded04,hills
0000DB36,PatternDunesRockyHillsRounded05,hills
000EE909,PatternFieldsFlatFieldsSlotCanyonsEroded05,hills
0023DECD,PatternFieldsHillsFieldsFlat01,hills
0023DECC,PatternFieldsHillsFieldsFlat02,hills
0023DECB,PatternFieldsHillsFieldsFlat03,hills
0023DECA,PatternFieldsHillsFieldsFlat04,hills
000EEA9B,PatternFieldsMixed03,hills
000EEA9A,PatternFieldsMixed04,hills
000EEA99,PatternFieldsMixed05,hills
00038967,PatternFieldsWarpedCratersSharp04,hills
00214808,PatternHillsErodedFieldsPlateaus05,hills
0012268E,PatternHillsRoughCratersSharpSparse01,hills
0012268F,PatternHillsRoughCratersSharpSparse02,hills
00122690,PatternHillsRoughCratersSharpSparse03,hills
0023DE97,PatternHillsRoughFieldsFlat01,hills
0023DE94,PatternHillsRoughFieldsFlat04,hills
0023DE93,PatternHillsRoughFieldsFlat05,hills
00037938,PatternHillsRoundedFieldsFlat03,hills
00037939,PatternHillsRoundedFieldsFlat04,hills
0003793D,PatternHillsRoundedFieldsFlat05,hills
002406A2,PatternHillsRoundedFieldsMounds01,hills
0023DEA3,PatternHillsRoundedFieldsMounds02,hills
0023DEA4,PatternHillsRoundedFieldsMounds03,hills
0023DEA2,PatternHillsRoundedFieldsMounds04,hills
0023DEA1,PatternHillsRoundedFieldsMounds05,hills
00212E15,PatternHillsSharpFieldsRocky05,hills
0023DEAD,PatternHillsSmoothFieldsHills03,hills
0023DEAC,PatternHillsSmoothFieldsHills04,hills
0023DED8,PatternMountainsSharpFieldsFlat03,hills
0023DEA8,PatternMountainsSharpFieldsHills02,hills
0023DEA9,PatternMountainsSharpFieldsPlateaus05,hills
0023DEBB,PatternMountainsAngledFieldsFractured04,mountain
0023DEBA,PatternMountainsAngledFieldsFractured05,mountain
0023DEB7,PatternMountainsErodedFieldsFlat01,mountain
0023DEB6,PatternMountainsErodedFieldsFlat02,mountain
0023DEDA,PatternMountainsSharpFieldsFlat01,mountain
0023DED9,PatternMountainsSharpFieldsFlat02,mountain
0023DEA7,PatternMountainsSharpFieldsHills03,mountain
0023DEA6,PatternMountainsSharpFieldsHills04,mountain
0023DEA5,PatternMountainsSharpFieldsHills05,mountain
0023F750,PatternMountainsSharpFieldsPlateaus01,mountain
0023DE90,PatternMountainsSharpHillsRough01,mountain
0023DE8F,PatternMountainsSharpHillsRough02,mountain
0023DE8D,PatternMountainsSharpHillsRough04,mountain
0023DEB5,PatternMountainsErodedFieldsFlat03,mountain
0021FD0A,PatternMountainsRidgedFieldsFlat05,mountain
0023DED7,PatternMountainsSharpFieldsFlat04,mountain
0023DEAA,PatternMountainsSharpFieldsPlateaus04,mountain
0023DEAB,PatternHillsSmoothFieldsHills05,ocean
0012268B,PatternFieldsHillsDunesPoolsFractured01,tropical
00122688,PatternFieldsHillsDunesPoolsFractured03,tropical
00122689,PatternFieldsHillsDunesPoolsFractured04,tropical
00122687,PatternFieldsHillsDunesPoolsFractured05,tropical
000EEA9D,PatternFieldsMixed01,tropical
000B262D,PatternFieldsPoolsFieldsMixed03,tropical
000B2632,PatternFieldsPoolsFieldsMixed04,tropical
000B2631,PatternFieldsPoolsFieldsMixed05,tropical
0026FE37,PatternHillsRockyFieldsPools01,tropical
0026FE36,PatternHillsRockyFieldsPools02,tropical
0003793B,PatternHillsRoundedFieldsFlat01,tropical
0003793A,PatternHillsRoundedFieldsFlat02,tropical
0023DEB0,PatternHillsSmoothFieldsHills01,tropical
0023DEAE,PatternHillsSmoothFieldsHills02,tropical
00038965,PatternFieldsWarpedCratersSharp03,volcanic
0026F7EF,PatternFieldsWarpedFieldsCrevasses01,volcanic
00212E17,PatternHillsSharpFieldsRocky03,volcanic
00212E16,PatternHillsSharpFieldsRocky04,volcanic
0023DEBD,PatternMountainsAngledFieldsFractured02,volcanic
0023DEB4,PatternMountainsErodedFieldsFlat04,volcanic
0021FD0C,PatternMountainsRidgedFieldsFlat03,volcanic
0021FD0B,PatternMountainsRidgedFieldsFlat04,volcanic
0023F74F,PatternMountainsSharpFieldsPlateaus02,volcanic
0023DE8C,PatternMountainsSharpHillsRough05,volcanic
0023DE9A,PatternFieldsPoolsFieldsCrevasses05,volcanic
000B262F,PatternFieldsPoolsFieldsMixed02,volcanic
000387E5,PatternFieldsWarpedCratersSharp02,volcanic
00038968,PatternFieldsWarpedCratersSharp05,volcanic
0023DE96,PatternHillsRoughFieldsFlat02,volcanic
0023DE95,PatternHillsRoughFieldsFlat03,volcanic
0023DEBC,PatternMountainsAngledFieldsFractured03,volcanic
00122686,PatternFieldsHillsDunesPoolsFractured02,wetland
0023DE9E,PatternFieldsPoolsFieldsCrevasses01,wetland
00120C74,PatternHillsArchipelagoPoolsDeep02,wetland
00120C73,PatternHillsArchipelagoPoolsDeep03,wetland
0026FE35,PatternHillsRockyFieldsPools03,wetland
0023DEDE,PatternHillsRockyFieldsPools04,wetland
002155DC,PatternTestFlats,road
00225222,PatternTestRivers,river
