FormID,EditorID,Red,Green,Blue,HeightIndex,BlockPatternID,BlockPatternEditorID,BiomeCategory
0021040D,CrateredLifeExtreme,151,96,75,101,0023DE72,PatternCratersSharpFieldsRocky05,crater
0025F490,CrateredNoLife01,135,138,144,112,0023DE74,PatternCratersSharpFieldsRocky03,crater
00216D44,CrateredNoLife02,194,170,157,151,000C7AB2,PatternCratersSharpHillsMesasSharp04,crater
000A86DC,CrateredNoLife03,164,151,141,57,0023DE75,PatternCratersSharpFieldsRocky02,crater
00215CC2,CrateredNoLife04,140,142,144,77,000387E2,PatternFieldsWarpedCratersSharp01,crater
001862C0,CrateredNoLife05,134,137,143,53,000C570F,PatternCratersSharpHillsRough03,crater
001862BF,CrateredNoLife06,98,101,114,83,0023DE75,PatternCratersSharpFieldsRocky02,crater
000C571B,CrateredNoLife07,135,138,144,101,000C7AB6,PatternCratersSharpFieldsDunes04,crater
000C571A,CrateredNoLife08,167,99,85,65,000C5710,PatternCratersSharpHillsRough04,crater
000C5719,CrateredNoLife09,168,155,146,65,0023DE76,PatternCratersSharpFieldsRocky01,crater
000C5718,CrateredNoLife10,140,142,144,128,000C7AB3,PatternCratersSharpHillsMesasSharp03,crater
000C5717,CrateredNoLife11,134,137,143,97,0023DE74,PatternCratersSharpFieldsRocky03,crater
000C5716,CrateredNoLife12,98,101,114,118,000C570E,PatternCratersSharpHillsRough01,crater
000C5714,CrateredNoLife13,151,96,75,111,0023DE76,PatternCratersSharpFieldsRocky01,crater
002ACD5A,DesertRockyLife01,123,148,116,14,0023F74B,PatternFieldsDunesFieldsCrevasses01,desert
002CE508,DesertRockyLife02,98,138,147,15,0023DE83,PatternFieldsDunesFieldsWarped03,desert
002C998E,DesertRockyLife03,120,157,143,13,003FFD4F,PatternMesasRockyMediumFieldsDunes02,desert
001A540E,DesertRockyLife04,141,161,137,15,0023DE8B,PatternFieldsDunesFieldsCrevasses02,desert
001A540F,DesertRockyLife05,130,150,102,13,0023DE88,PatternFieldsDunesFieldsCrevasses05,desert
00024FC4,DesertRockyLife06,142,166,137,14,003FFD52,PatternMesasRockyMediumFieldsDunes05,desert
000E37DB,DesertRockyLife07,137,161,139,14,003FFD4F,PatternMesasRockyMediumFieldsDunes02,desert
000E37DA,DesertRockyLife08,145,147,127,14,002DCDD9,PatternFieldDunesRockyMesasEroded01,desert
000E37D9,DesertRockyLife09,78,115,110,13,002DCDD9,PatternFieldDunesRockyMesasEroded01,desert
000E37D8,DesertRockyLife10,155,180,173,13,0023DE84,PatternFieldsDunesFieldsWarped02,desert
000E37D7,DesertRockyLife11,148,176,149,15,002DCDD7,PatternFieldDunesRockyMesasEroded03,desert
00285AFB,DesertRockyLifeExtreme,126,156,139,15,002DCDDA,PatternFieldDunesRockyMesasEroded05,desert
000A86DD,DesertRockyNoLife01,99,138,134,13,0023DE85,PatternFieldsDunesFieldsWarped01,desert
001D1D92,DesertRockyNoLife02,113,130,115,15,0023DE89,PatternFieldsDunesFieldsCrevasses04,desert
001A540B,DesertRockyNoLife03,151,123,111,14,003FFD4F,PatternMesasRockyMediumFieldsDunes02,desert
001A5410,DesertRockyNoLife04,151,183,184,14,003FFD50,PatternMesasRockyMediumFieldsDunes03,desert
001A540D,DesertRockyNoLife05,126,156,139,13,0023DE82,PatternFieldsDunesFieldsWarped04,desert
0011445C,DesertRockyNoLife06,97,114,113,14,003FFD4E,PatternMesasRockyMediumFieldsDunes01,desert
000E66B1,DesertRockyNoLife07,105,137,136,13,0023DE82,PatternFieldsDunesFieldsWarped04,desert
000E66B0,DesertRockyNoLife08,64,99,114,15,002DCDD7,PatternFieldDunesRockyMesasEroded03,desert
000E66AF,DesertRockyNoLife09,151,183,184,14,0023F74B,PatternFieldsDunesFieldsCrevasses01,desert
000E66AE,DesertRockyNoLife10,134,152,137,14,002DCDDB,PatternFieldDunesRockyMesasEroded02,desert
002ACD5B,DesertSandyLife01,200,191,189,14,003FFD4E,PatternMesasRockyMediumFieldsDunes01,desert
002CE506,DesertSandyLife02,118,132,138,13,0023DE88,PatternFieldsDunesFieldsCrevasses05,desert
001A2F16,DesertSandyLife03,210,196,184,15,0023DE83,PatternFieldsDunesFieldsWarped03,desert
0019E82A,DesertSandyLife04,167,169,197,13,0023DE85,PatternFieldsDunesFieldsWarped01,desert
0019E809,DesertSandyLife05,173,176,159,14,0023DE85,PatternFieldsDunesFieldsWarped01,desert
0014C1DD,DesertSandyLife06,200,191,189,15,002DCDD8,PatternFieldDunesRockyMesasEroded04,desert
0014C1D5,DesertSandyLife07,132,145,148,15,003FFD52,PatternMesasRockyMediumFieldsDunes05,desert
0014C1D4,DesertSandyLife08,206,193,181,13,0023DE8B,PatternFieldsDunesFieldsCrevasses02,desert
0014C1C3,DesertSandyLife09,167,169,197,13,0023DE84,PatternFieldsDunesFieldsWarped02,desert
0014C01B,DesertSandyLife10,199,200,172,13,002DCDD7,PatternFieldDunesRockyMesasEroded03,desert
00095092,DesertSandyLife11,183,189,172,13,003FFD50,PatternMesasRockyMediumFieldsDunes03,desert
002DCDD4,DesertSandyLife12,184,184,155,13,003FFD52,PatternMesasRockyMediumFieldsDunes05,desert
00285AFD,DesertSandyLifeExtreme,211,155,105,13,0023DE8B,PatternFieldsDunesFieldsCrevasses02,desert
002CE507,DesertSandyNoLife01,178,179,174,15,002DCDD8,PatternFieldDunesRockyMesasEroded04,desert
002C998D,DesertSandyNoLife02,100,113,122,14,0023DE89,PatternFieldsDunesFieldsCrevasses04,desert
001A2F12,DesertSandyNoLife03,159,141,124,13,002DCDDA,PatternFieldDunesRockyMesasEroded05,desert
001A23C7,DesertSandyNoLife04,167,170,198,15,0023DE85,PatternFieldsDunesFieldsWarped01,desert
0019E808,DesertSandyNoLife05,94,124,148,14,0023DE82,PatternFieldsDunesFieldsWarped04,desert
0014C01A,DesertSandyNoLife06,195,197,182,13,002DCDDB,PatternFieldDunesRockyMesasEroded02,desert
0014C019,DesertSandyNoLife07,101,115,123,14,0023DE85,PatternFieldsDunesFieldsWarped01,desert
0014C018,DesertSandyNoLife08,134,147,99,13,0023DE8B,PatternFieldsDunesFieldsCrevasses02,desert
0014C017,DesertSandyNoLife09,152,146,197,13,003FFD52,PatternMesasRockyMediumFieldsDunes05,desert
0014C016,DesertSandyNoLife10,211,155,105,14,0023F74B,PatternFieldsDunesFieldsCrevasses01,desert
00336CC7,DesertSandyNoLife11,211,155,105,14,0023DE84,PatternFieldsDunesFieldsWarped02,desert
0029434E,ForestConiferousLife01,121,131,100,121,001C50EA,PatternMountainsSharpFieldsDeltas03,coniferous
00294333,ForestConiferousLife02,146,138,96,111,0023DEE0,PatternVolcanoesErodedFieldsMounds04,coniferous
00294334,ForestConiferousLife03,120,128,96,102,0023DE7D,PatternHillsRockyFieldsRocky01,coniferous
00294332,ForestConiferousLife04,143,138,96,114,0023DEC3,PatternMountainsTerracedFieldsFlat03,coniferous
0017B85D,ForestConiferousLife05,146,137,95,126,0023DEE1,PatternVolcanoesErodedFieldsMounds03,coniferous
0017B85C,ForestConiferousLife06,147,136,94,117,0023DEC5,PatternMountainsTerracedFieldsFlat01,coniferous
0017B85B,ForestConiferousLife07,145,139,96,116,0023DE7B,PatternHillsRockyFieldsRocky03,coniferous
0017B85A,ForestConiferousLife08,134,141,109,102,0023DEC2,PatternMountainsTerracedFieldsFlat04,coniferous
0017B859,ForestConiferousLife09,120,127,96,117,0023DEC3,PatternMountainsTerracedFieldsFlat03,coniferous
0017B858,ForestConiferousLife10,121,129,98,101,001C50EB,PatternMountainsSharpFieldsDeltas02,coniferous
0012B464,ForestConiferousLife11,147,137,94,106,0023DEE0,PatternVolcanoesErodedFieldsMounds04,coniferous
0012B463,ForestConiferousLife12,152,120,75,127,0023DEC3,PatternMountainsTerracedFieldsFlat03,coniferous
00203E9F,ForestConiferousLife13,122,130,97,124,0023DEC5,PatternMountainsTerracedFieldsFlat01,coniferous
00116484,ForestConiferousLife14,119,126,95,118,0023DEE1,PatternVolcanoesErodedFieldsMounds03,coniferous
00116483,ForestConiferousLife15,120,128,97,116,0023DEDF,PatternVolcanoesErodedFieldsMounds05,coniferous
00116482,ForestConiferousLife16,121,130,99,116,001C50EB,PatternMountainsSharpFieldsDeltas02,coniferous
0011647E,ForestConiferousLife17,122,129,98,105,00256135,PatternVolcanoesErodedFieldsMounds01,coniferous
0011647D,ForestConiferousLife18,146,138,95,111,0023DEE2,PatternVolcanoesErodedFieldsMounds02,coniferous
0011647C,ForestConiferousLife19,144,136,93,115,001C50E8,PatternMountainsSharpFieldsDeltas05,coniferous
0011647B,ForestConiferousLife20,147,137,94,122,0023DE79,PatternHillsRockyFieldsRocky05,coniferous
0011647A,ForestConiferousLife21,145,138,95,126,0023DE7D,PatternHillsRockyFieldsRocky01,coniferous
00116479,ForestConiferousLife22,146,137,96,105,001D1D90,PatternMountainsSharpFieldsDeltas01,coniferous
00116478,ForestConiferousLife23,145,137,95,123,0023DEC1,PatternMountainsTerracedFieldsFlat05,coniferous
00116477,ForestConiferousLife24,146,136,95,110,0023DE7D,PatternHillsRockyFieldsRocky01,coniferous
00116476,ForestConiferousLife25,146,139,97,110,0023DEC3,PatternMountainsTerracedFieldsFlat03,coniferous
001160F5,ForestConiferousLife26,147,137,96,118,001D1D90,PatternMountainsSharpFieldsDeltas01,coniferous
001160F4,ForestConiferousLife27,144,138,94,122,001C50EB,PatternMountainsSharpFieldsDeltas02,coniferous
001160F3,ForestConiferousLife28,145,139,96,118,001C50E9,PatternMountainsSharpFieldsDeltas04,coniferous
001160F2,ForestConiferousLife29,146,137,95,106,001C50EB,PatternMountainsSharpFieldsDeltas02,coniferous
001160F1,ForestConiferousLife30,147,137,95,110,001C50EB,PatternMountainsSharpFieldsDeltas02,coniferous
001160F0,ForestConiferousLife31,146,136,94,124,001D1D90,PatternMountainsSharpFieldsDeltas01,coniferous
001160EF,ForestConiferousLife32,146,138,96,120,0023DE7A,PatternHillsRockyFieldsRocky04,coniferous
001160EE,ForestConiferousLife33,146,137,95,112,001C50E9,PatternMountainsSharpFieldsDeltas04,coniferous
001160ED,ForestConiferousLife34,121,130,99,100,001C50EB,PatternMountainsSharpFieldsDeltas02,coniferous
001160EC,ForestConiferousLife35,145,138,96,104,0023DEC5,PatternMountainsTerracedFieldsFlat01,coniferous
002CE505,ForestDeciduousLife01,126,130,100,72,002E57F8,PatternFieldsPoolsFieldsDeltas04,deciduous
0028ACD0,ForestDeciduousLife02,132,145,87,77,002E57F4,PatternFieldsPoolsFieldsDeltas01,deciduous
0028ACD1,ForestDeciduousLife03,118,143,59,70,0023DED3,PatternFieldsFlatMountainsSharp02,deciduous
00263FE8,ForestDeciduousLife04,100,121,47,77,000B6B93,PatternFieldsFlatMountainsRidged02,deciduous
0011F988,ForestDeciduousLife05,103,125,50,81,000B6B93,PatternFieldsFlatMountainsRidged02,deciduous
0011F987,ForestDeciduousLife06,101,122,48,82,000EE90A,PatternFieldsFlatFieldsSlotCanyonsEroded04,deciduous
0011F986,ForestDeciduousLife07,104,126,51,78,000B6B93,PatternFieldsFlatMountainsRidged02,deciduous
0011F985,ForestDeciduousLife08,102,123,49,74,002E57F6,PatternFieldsPoolsFieldsDeltas02,deciduous
0011F984,ForestDeciduousLife09,139,148,123,73,000B6B93,PatternFieldsFlatMountainsRidged02,deciduous
0011F983,ForestDeciduousLife10,126,130,100,78,000B6B94,PatternFieldsFlatMountainsRidged03,deciduous
0011F982,ForestDeciduousLife11,100,128,100,72,000B6B94,PatternFieldsFlatMountainsRidged03,deciduous
0011F981,ForestDeciduousLife12,123,116,63,72,000B6B90,PatternFieldsFlatMountainsRidged01,deciduous
0011F980,ForestDeciduousLife13,93,106,90,79,002E57F5,PatternFieldsPoolsFieldsDeltas03,deciduous
0011F97F,ForestDeciduousLife14,133,117,84,80,002E57F4,PatternFieldsPoolsFieldsDeltas01,deciduous
0011F97E,ForestDeciduousLife15,125,121,101,74,002E57F4,PatternFieldsPoolsFieldsDeltas01,deciduous
0011F92B,ForestDeciduousLife16,117,123,101,78,000B6B93,PatternFieldsFlatMountainsRidged02,deciduous
0011F92A,ForestDeciduousLife17,99,120,46,79,000B6B92,PatternFieldsFlatMountainsRidged04,deciduous
0011F929,ForestDeciduousLife18,122,114,76,74,000B6B93,PatternFieldsFlatMountainsRidged02,deciduous
0011F928,ForestDeciduousLife19,105,127,52,71,000B6B90,PatternFieldsFlatMountainsRidged01,deciduous
0011F927,ForestDeciduousLife20,130,129,83,79,000B6B94,PatternFieldsFlatMountainsRidged03,deciduous
0011F926,ForestDeciduousLife21,117,105,93,72,0023DED4,PatternFieldsFlatMountainsSharp01,deciduous
0011F925,ForestDeciduousLife22,113,103,91,76,000B6B90,PatternFieldsFlatMountainsRidged01,deciduous
0011F924,ForestDeciduousLife23,115,106,93,76,0023DEC9,PatternFieldsHillsFieldsFlat05,deciduous
0011F923,ForestDeciduousLife24,161,145,73,71,000EE90A,PatternFieldsFlatFieldsSlotCanyonsEroded04,deciduous
0011F922,ForestDeciduousLife25,120,107,93,78,000EEA9C,PatternFieldsMixed02,deciduous
0007EF0F,ForestDeciduousLife26,123,116,63,74,000B6B91,PatternFieldsFlatMountainsRidged05,deciduous
0025FC04,ForestTropicalLife01,123,140,67,26,0003793B,PatternHillsRoundedFieldsFlat01,tropical
0025F387,ForestTropicalLife02,61,129,80,26,0023DEB0,PatternHillsSmoothFieldsHills01,tropical
0025F375,ForestTropicalLife03,140,148,109,23,000EEA9D,PatternFieldsMixed01,tropical
00211C5F,ForestTropicalLife04,113,120,66,24,0023DEB0,PatternHillsSmoothFieldsHills01,tropical
0020E381,ForestTropicalLife05,118,127,70,24,000B2632,PatternFieldsPoolsFieldsMixed04,tropical
0020D0F3,ForestTropicalLife06,123,125,62,24,0012268B,PatternFieldsHillsDunesPoolsFractured01,tropical
00190B9A,ForestTropicalLife07,112,127,69,24,0026FE37,PatternHillsRockyFieldsPools01,tropical
00190B99,ForestTropicalLife08,102,121,66,25,000EEA9D,PatternFieldsMixed01,tropical
00190B98,ForestTropicalLife09,168,152,60,24,0012268B,PatternFieldsHillsDunesPoolsFractured01,tropical
00190B97,ForestTropicalLife10,153,141,64,25,0012268B,PatternFieldsHillsDunesPoolsFractured01,tropical
00190137,ForestTropicalLife11,121,139,70,28,0026FE37,PatternHillsRockyFieldsPools01,tropical
00190136,ForestTropicalLife12,119,148,110,27,000B2632,PatternFieldsPoolsFieldsMixed04,tropical
00190135,ForestTropicalLife13,99,124,61,23,0003793B,PatternHillsRoundedFieldsFlat01,tropical
00190134,ForestTropicalLife14,128,130,65,24,0012268B,PatternFieldsHillsDunesPoolsFractured01,tropical
00190133,ForestTropicalLife15,129,133,75,28,000B262D,PatternFieldsPoolsFieldsMixed03,tropical
00190132,ForestTropicalLife16,135,137,77,24,0012268B,PatternFieldsHillsDunesPoolsFractured01,tropical
00190131,ForestTropicalLife17,111,120,60,27,0026FE37,PatternHillsRockyFieldsPools01,tropical
0018FE1A,ForestTropicalLife18,139,134,90,23,0023DEB0,PatternHillsSmoothFieldsHills01,tropical
0018F249,ForestTropicalLife19,124,132,78,28,000EEA9D,PatternFieldsMixed01,tropical
0018E65A,ForestTropicalLife20,142,142,76,27,000B2632,PatternFieldsPoolsFieldsMixed04,tropical
0018E3C8,ForestTropicalLife21,132,142,82,25,0026FE36,PatternHillsRockyFieldsPools02,tropical
001217BE,ForestTropicalLife22,104,131,62,24,00122687,PatternFieldsHillsDunesPoolsFractured05,tropical
001217BD,ForestTropicalLife23,74,120,68,23,00122687,PatternFieldsHillsDunesPoolsFractured05,tropical
001217BC,ForestTropicalLife24,105,132,63,24,000B262D,PatternFieldsPoolsFieldsMixed03,tropical
001217BB,ForestTropicalLife25,116,140,59,25,000B262D,PatternFieldsPoolsFieldsMixed03,tropical
00134B6A,FrozenLife01,180,185,192,240,0023DEBE,PatternMountainsAngledFieldsFractured01,frozen
00124044,FrozenLife02,181,186,193,245,0023DE8E,PatternMountainsSharpHillsRough03,frozen
000FD6F7,FrozenLife03,182,187,194,242,000EE90D,PatternFieldsFlatFieldsSlotCanyonsEroded01,frozen
000FD6F6,FrozenLife04,183,188,195,255,00122692,PatternHillsRoughCratersSharpSparse05,frozen
000FD6F5,FrozenLife05,182,187,194,253,000EE90D,PatternFieldsFlatFieldsSlotCanyonsEroded01,frozen
000FD00E,FrozenLife06,183,188,195,240,00212E19,PatternHillsSharpFieldsRocky01,frozen
000FD00D,FrozenLife07,184,189,196,249,0023DE8E,PatternMountainsSharpHillsRough03,frozen
000FD00C,FrozenLife08,182,187,194,251,00122692,PatternHillsRoughCratersSharpSparse05,frozen
000FD00B,FrozenLife09,183,188,195,243,0023DED6,PatternMountainsSharpFieldsFlat05,frozen
000FD00A,FrozenLife10,185,190,197,245,000EE90D,PatternFieldsFlatFieldsSlotCanyonsEroded01,frozen
000A86D9,FrozenLife11,186,191,198,250,00122691,PatternHillsRoughCratersSharpSparse04,frozen
0008DFF9,FrozenLife12,185,190,197,249,000EE90C,PatternFieldsFlatFieldsSlotCanyonsEroded02,frozen
00285AFA,FrozenLifeExtreme,186,191,198,254,0023F74E,PatternMountainsSharpFieldsPlateaus03,frozen
000FC620,FrozenNoLife01,187,192,199,250,0023DEBE,PatternMountainsAngledFieldsFractured01,frozen
000FC61F,FrozenNoLife02,186,191,198,245,000EE90D,PatternFieldsFlatFieldsSlotCanyonsEroded01,frozen
000FC61E,FrozenNoLife03,185,190,197,243,00212E19,PatternHillsSharpFieldsRocky01,frozen
000A86DB,FrozenNoLife04,187,192,199,253,0021FD0D,PatternMountainsRidgedFieldsFlat02,frozen
000FC61A,FrozenNoLife05,186,191,198,250,00212E18,PatternHillsSharpFieldsRocky02,frozen
000FC619,FrozenNoLife06,187,192,199,246,0023DED6,PatternMountainsSharpFieldsFlat05,frozen
000FC618,FrozenNoLife07,186,191,198,250,0023DE8E,PatternMountainsSharpHillsRough03,frozen
000FC617,FrozenNoLife08,185,190,197,254,0026F7F2,PatternMountainsSharpFieldsHills01,frozen
000FC61C,FrozenNoLife09,187,192,199,240,0023DE8E,PatternMountainsSharpHillsRough03,frozen
000FC61B,FrozenNoLife10,186,191,198,249,00122692,PatternHillsRoughCratersSharpSparse05,frozen
000C5715,FrozenNoLife11,187,192,199,250,00212E19,PatternHillsSharpFieldsRocky01,frozen
0025F48C,HillsLife01,142,155,88,32,00122690,PatternHillsRoughCratersSharpSparse03,hills
00215098,HillsLife02,107,150,73,34,000EEA99,PatternFieldsMixed05,hills
00215097,HillsLife03,145,158,95,33,00212E15,PatternHillsSharpFieldsRocky05,hills
00214F1A,HillsLife04,100,138,79,34,0000DB39,PatternDunesRockyHillsRounded01,hills
00214969,HillsLife05,132,163,100,32,0023DEAD,PatternHillsSmoothFieldsHills03,hills
00212132,HillsLife06,79,115,54,31,000EEA9B,PatternFieldsMixed03,hills
00212131,HillsLife07,112,151,133,33,0023DECA,PatternFieldsHillsFieldsFlat04,hills
00214810,HillsLife08,183,118,75,32,0023DECA,PatternFieldsHillsFieldsFlat04,hills
0010EC58,HillsLife09,132,163,100,31,00122690,PatternHillsRoughCratersSharpSparse03,hills
0010EC57,HillsLife10,142,155,88,34,0023DECD,PatternFieldsHillsFieldsFlat01,hills
0010EC56,HillsLife11,142,155,88,37,000EEA9A,PatternFieldsMixed04,hills
0010EC55,HillsLife12,96,110,56,38,0012268F,PatternHillsRoughCratersSharpSparse02,hills
0008AE77,HillsLife13,98,143,121,32,00037938,PatternHillsRoundedFieldsFlat03,hills
000414BB,HillsLife14,131,162,99,38,0023DECC,PatternFieldsHillsFieldsFlat02,hills
0034980C,HillsLife15,123,147,120,38,0000DB39,PatternDunesRockyHillsRounded01,hills
001886D0,HillsLife16,123,147,120,37,000EEA9B,PatternFieldsMixed03,hills
001886D2,HillsLife17,131,162,99,31,00122690,PatternHillsRoughCratersSharpSparse03,hills
001886D3,HillsLife18,96,110,56,32,0023DE93,PatternHillsRoughFieldsFlat05,hills
003D673C,HillsLife19,96,110,56,32,0023DE94,PatternHillsRoughFieldsFlat04,hills
003D673D,HillsLife20,131,162,99,37,0023DE97,PatternHillsRoughFieldsFlat01,hills
003D673E,HillsLife21,182,119,75,33,0023DEA4,PatternHillsRoundedFieldsMounds03,hills
003D673F,HillsLife22,131,162,99,32,0012268E,PatternHillsRoughCratersSharpSparse01,hills
003D6740,HillsLife23,100,138,79,34,00214808,PatternHillsErodedFieldsPlateaus05,hills
003D6741,HillsLife24,131,162,99,35,0003793D,PatternHillsRoundedFieldsFlat05,hills
003D6742,HillsLife25,185,115,73,31,0012268E,PatternHillsRoughCratersSharpSparse01,hills
00285AFC,HillsLifeExtreme,150,129,121,34,0023DECD,PatternFieldsHillsFieldsFlat01,hills
0025F48B,HillsNoLife01,80,77,79,35,0023DED8,PatternMountainsSharpFieldsFlat03,hills
00212941,HillsNoLife02,140,130,124,33,00122690,PatternHillsRoughCratersSharpSparse03,hills
001160EB,HillsNoLife03,90,90,94,34,0023DE97,PatternHillsRoughFieldsFlat01,hills
001160D5,HillsNoLife04,157,156,158,33,000EEA99,PatternFieldsMixed05,hills
001160EA,HillsNoLife05,157,157,157,35,0023DEAD,PatternHillsSmoothFieldsHills03,hills
001160DB,HillsNoLife06,118,121,121,32,000EEA9B,PatternFieldsMixed03,hills
001160DA,HillsNoLife07,133,103,80,34,0023DEA4,PatternHillsRoundedFieldsMounds03,hills
001160D9,HillsNoLife08,133,105,80,37,000EEA99,PatternFieldsMixed05,hills
001160D8,HillsNoLife09,140,130,124,31,0003793D,PatternHillsRoundedFieldsFlat05,hills
001160E3,HillsNoLife10,142,103,89,37,00212E15,PatternHillsSharpFieldsRocky05,hills
001160E2,HillsNoLife11,145,94,85,34,0023DEA4,PatternHillsRoundedFieldsMounds03,hills
001160E1,HillsNoLife12,145,93,86,33,000EEA99,PatternFieldsMixed05,hills
001160E0,HillsNoLife13,118,121,121,31,00212E15,PatternHillsSharpFieldsRocky05,hills
